Total: 2500
Core: 100
Aggregate: 200
Edge: 200
Host: 2000
  0% (1/398109) done.
  1% (3982/398109) done.
  2% (7963/398109) done.
  3% (11944/398109) done.
  4% (15925/398109) done.
  5% (19906/398109) done.
  6% (23887/398109) done.
  7% (27868/398109) done.
  8% (31849/398109) done.
  9% (35830/398109) done.
 10% (39811/398109) done.
 11% (43792/398109) done.
 12% (47774/398109) done.
 13% (51755/398109) done.
 14% (55736/398109) done.
 15% (59717/398109) done.
 16% (63698/398109) done.
 17% (67679/398109) done.
 18% (71660/398109) done.
 19% (75641/398109) done.
 20% (79622/398109) done.
 21% (83603/398109) done.
 22% (87584/398109) done.
 23% (91566/398109) done.
 24% (95547/398109) done.
 25% (99528/398109) done.
 26% (103509/398109) done.
 27% (107490/398109) done.
 28% (111471/398109) done.
 29% (115452/398109) done.
 30% (119433/398109) done.
 31% (123414/398109) done.
 32% (127395/398109) done.
 33% (131376/398109) done.
 34% (135358/398109) done.
 35% (139339/398109) done.
 36% (143320/398109) done.
 37% (147301/398109) done.
 38% (151282/398109) done.
 39% (155263/398109) done.
 40% (159244/398109) done.
 41% (163225/398109) done.
 42% (167206/398109) done.
 43% (171187/398109) done.
 44% (175168/398109) done.
 45% (179150/398109) done.
 46% (183131/398109) done.
 47% (187112/398109) done.
 48% (191093/398109) done.
 49% (195074/398109) done.
 50% (199055/398109) done.
 51% (203036/398109) done.
 52% (207017/398109) done.
 53% (210998/398109) done.
 54% (214979/398109) done.
 55% (218960/398109) done.
 56% (222942/398109) done.
 57% (226923/398109) done.
 58% (230904/398109) done.
 59% (234885/398109) done.
 60% (238866/398109) done.
 61% (242847/398109) done.
 62% (246828/398109) done.
 63% (250809/398109) done.
 64% (254790/398109) done.
 65% (258771/398109) done.
 66% (262752/398109) done.
 67% (266734/398109) done.
 68% (270715/398109) done.
 69% (274696/398109) done.
 70% (278677/398109) done.
 71% (282658/398109) done.
 72% (286639/398109) done.
 73% (290620/398109) done.
 74% (294601/398109) done.
 75% (298582/398109) done.
 76% (302563/398109) done.
 77% (306544/398109) done.
 78% (310526/398109) done.
 79% (314507/398109) done.
 80% (318488/398109) done.
 81% (322469/398109) done.
 82% (326450/398109) done.
 83% (330431/398109) done.
 84% (334412/398109) done.
 85% (338393/398109) done.
 86% (342374/398109) done.
 87% (346355/398109) done.
 88% (350336/398109) done.
 89% (354318/398109) done.
 90% (358299/398109) done.
 91% (362280/398109) done.
 92% (366261/398109) done.
 93% (370242/398109) done.
 94% (374223/398109) done.
 95% (378204/398109) done.
 96% (382185/398109) done.
 97% (386166/398109) done.
 98% (390147/398109) done.
 99% (394128/398109) done.
100% (398109/398109) done.
# of flow setup request: 727186
# of installed rules: 1762014
Avg. flow completion time: 70193601.513
Replacement: 5820 / 112568 / 280510
