Total: 2500
Core: 100
Aggregate: 200
Edge: 200
Host: 2000
  0% (1/702988) done.
  1% (7030/702988) done.
  2% (14060/702988) done.
  3% (21090/702988) done.
  4% (28120/702988) done.
  5% (35150/702988) done.
  6% (42180/702988) done.
  7% (49210/702988) done.
  8% (56240/702988) done.
  9% (63269/702988) done.
 10% (70299/702988) done.
 11% (77329/702988) done.
 12% (84359/702988) done.
 13% (91389/702988) done.
 14% (98419/702988) done.
 15% (105449/702988) done.
 16% (112479/702988) done.
 17% (119508/702988) done.
 18% (126538/702988) done.
 19% (133568/702988) done.
 20% (140598/702988) done.
 21% (147628/702988) done.
 22% (154658/702988) done.
 23% (161688/702988) done.
 24% (168718/702988) done.
 25% (175747/702988) done.
 26% (182777/702988) done.
 27% (189807/702988) done.
 28% (196837/702988) done.
 29% (203867/702988) done.
 30% (210897/702988) done.
 31% (217927/702988) done.
 32% (224957/702988) done.
 33% (231987/702988) done.
 34% (239016/702988) done.
 35% (246046/702988) done.
 36% (253076/702988) done.
 37% (260106/702988) done.
 38% (267136/702988) done.
 39% (274166/702988) done.
 40% (281196/702988) done.
 41% (288226/702988) done.
 42% (295255/702988) done.
 43% (302285/702988) done.
 44% (309315/702988) done.
 45% (316345/702988) done.
 46% (323375/702988) done.
 47% (330405/702988) done.
 48% (337435/702988) done.
 49% (344465/702988) done.
 50% (351494/702988) done.
 51% (358524/702988) done.
 52% (365554/702988) done.
 53% (372584/702988) done.
 54% (379614/702988) done.
 55% (386644/702988) done.
 56% (393674/702988) done.
 57% (400704/702988) done.
 58% (407734/702988) done.
 59% (414763/702988) done.
 60% (421793/702988) done.
 61% (428823/702988) done.
 62% (435853/702988) done.
 63% (442883/702988) done.
 64% (449913/702988) done.
 65% (456943/702988) done.
 66% (463973/702988) done.
 67% (471002/702988) done.
 68% (478032/702988) done.
 69% (485062/702988) done.
 70% (492092/702988) done.
 71% (499122/702988) done.
 72% (506152/702988) done.
 73% (513182/702988) done.
 74% (520212/702988) done.
 75% (527241/702988) done.
 76% (534271/702988) done.
 77% (541301/702988) done.
 78% (548331/702988) done.
 79% (555361/702988) done.
 80% (562391/702988) done.
 81% (569421/702988) done.
 82% (576451/702988) done.
 83% (583481/702988) done.
 84% (590510/702988) done.
 85% (597540/702988) done.
 86% (604570/702988) done.
 87% (611600/702988) done.
 88% (618630/702988) done.
 89% (625660/702988) done.
 90% (632690/702988) done.
 91% (639720/702988) done.
 92% (646749/702988) done.
 93% (653779/702988) done.
 94% (660809/702988) done.
 95% (667839/702988) done.
 96% (674869/702988) done.
 97% (681899/702988) done.
 98% (688929/702988) done.
 99% (695959/702988) done.
100% (702988/702988) done.
# of flow setup request: 1281835
# of installed rules: 3109057
Avg. flow completion time: 70269782.136
Replacement: 134466 / 444000 / 733724
