Total: 2500
Core: 100
Aggregate: 200
Edge: 200
Host: 2000
  0% (1/98398) done.
  1% (984/98398) done.
  2% (1968/98398) done.
  3% (2952/98398) done.
  4% (3936/98398) done.
  5% (4920/98398) done.
  6% (5904/98398) done.
  7% (6888/98398) done.
  8% (7872/98398) done.
  9% (8856/98398) done.
 10% (9840/98398) done.
 11% (10824/98398) done.
 12% (11808/98398) done.
 13% (12792/98398) done.
 14% (13776/98398) done.
 15% (14760/98398) done.
 16% (15744/98398) done.
 17% (16728/98398) done.
 18% (17712/98398) done.
 19% (18696/98398) done.
 20% (19680/98398) done.
 21% (20664/98398) done.
 22% (21648/98398) done.
 23% (22632/98398) done.
 24% (23616/98398) done.
 25% (24600/98398) done.
 26% (25584/98398) done.
 27% (26568/98398) done.
 28% (27552/98398) done.
 29% (28536/98398) done.
 30% (29520/98398) done.
 31% (30504/98398) done.
 32% (31488/98398) done.
 33% (32472/98398) done.
 34% (33456/98398) done.
 35% (34440/98398) done.
 36% (35424/98398) done.
 37% (36408/98398) done.
 38% (37392/98398) done.
 39% (38376/98398) done.
 40% (39360/98398) done.
 41% (40344/98398) done.
 42% (41328/98398) done.
 43% (42312/98398) done.
 44% (43296/98398) done.
 45% (44280/98398) done.
 46% (45264/98398) done.
 47% (46248/98398) done.
 48% (47232/98398) done.
 49% (48216/98398) done.
 50% (49199/98398) done.
 51% (50183/98398) done.
 52% (51167/98398) done.
 53% (52151/98398) done.
 54% (53135/98398) done.
 55% (54119/98398) done.
 56% (55103/98398) done.
 57% (56087/98398) done.
 58% (57071/98398) done.
 59% (58055/98398) done.
 60% (59039/98398) done.
 61% (60023/98398) done.
 62% (61007/98398) done.
 63% (61991/98398) done.
 64% (62975/98398) done.
 65% (63959/98398) done.
 66% (64943/98398) done.
 67% (65927/98398) done.
 68% (66911/98398) done.
 69% (67895/98398) done.
 70% (68879/98398) done.
 71% (69863/98398) done.
 72% (70847/98398) done.
 73% (71831/98398) done.
 74% (72815/98398) done.
 75% (73799/98398) done.
 76% (74783/98398) done.
 77% (75767/98398) done.
 78% (76751/98398) done.
 79% (77735/98398) done.
 80% (78719/98398) done.
 81% (79703/98398) done.
 82% (80687/98398) done.
 83% (81671/98398) done.
 84% (82655/98398) done.
 85% (83639/98398) done.
 86% (84623/98398) done.
 87% (85607/98398) done.
 88% (86591/98398) done.
 89% (87575/98398) done.
 90% (88559/98398) done.
 91% (89543/98398) done.
 92% (90527/98398) done.
 93% (91511/98398) done.
 94% (92495/98398) done.
 95% (93479/98398) done.
 96% (94463/98398) done.
 97% (95447/98398) done.
 98% (96431/98398) done.
 99% (97415/98398) done.
100% (98398/98398) done.
# of flow setup request: 136745
# of installed rules: 393191
Avg. flow completion time: 2697579.363
Replacement: 0 / 0 / 140553
